n,m,sparsiness,number,p,time,name
1000,45000,97,4,0.3,7.866824626922607,sparseextra
100,1600,99,2,0.3,0.023069143295288086,sparseextra
200,2000,95,1,0.3,0.09073424339294434,sparse
50,875,95,0,0.3,0.008571863174438477,sparseextra
1000,10000,99,3,0.3,2.48407244682312,sparse
200,5000,95,3,0.3,0.1296558380126953,sparseextra
1000,50000,95,0,0.3,5.0722479820251465,sparse
50,125,95,2,0.3,0.004910707473754883,sparse
50,875,95,3,0.3,0.008584737777709961,sparseextra
200,5000,95,2,0.3,0.1308581829071045,sparseextra
300,4500,95,3,0.3,0.30260729789733887,sparse
300,22500,75,0,0.3,0.6580471992492676,density
50,825,97,3,0.3,0.014875173568725586,sparseextra
300,7200,97,1,0.3,0.28763890266418457,sparseextra
1000,10000,99,4,0.3,2.5210700035095215,sparse
100,100,99,2,0.3,0.020902395248413086,sparse
300,22500,75,2,0.3,0.6324276924133301,density
300,5400,99,3,0.3,0.2441568374633789,sparseextra
300,2700,97,3,0.3,0.1906909942626953,sparse
300,5400,99,2,0.3,0.25823974609375,sparseextra
50,125,95,0,0.3,0.004998207092285156,sparse
200,5000,95,0,0.3,0.12512469291687012,sparseextra
50,25,99,1,0.3,0.006712675094604492,sparse
100,2000,95,1,0.3,0.0444025993347168,sparseextra
100,5000,50,3,0.3,0.06735849380493164,density
500,15000,97,1,0.3,1.1497516632080078,sparseextra
50,825,97,2,0.3,0.00799417495727539,sparseextra
500,15000,97,4,0.3,1.1395149230957031,sparseextra
500,20000,95,3,0.3,1.8951854705810547,sparseextra
200,1200,97,3,0.3,0.07334613800048828,sparse
100,5000,50,4,0.3,0.04678988456726074,density
200,400,99,3,0.3,0.04254913330078125,sparse
200,2000,95,4,0.3,0.09237837791442871,sparse
300,4500,95,0,0.3,0.30291271209716797,sparse
1000,25000,99,3,0.3,3.534665584564209,sparseextra
100,1800,97,4,0.3,0.05444908142089844,sparseextra
500,20000,95,2,0.3,1.8877685070037842,sparseextra
500,15000,97,0,0.3,1.1305952072143555,sparseextra
200,400,99,4,0.3,0.041452646255493164,sparse
300,2700,97,4,0.3,0.1922740936279297,sparse
500,2500,99,3,0.3,0.4278404712677002,sparse
1000,50000,95,1,0.3,5.017379999160767,sparse
300,900,99,1,0.3,0.10992765426635742,sparse
50,75,97,1,0.3,0.0049076080322265625,sparse
1000,25000,99,1,0.3,3.4365150928497314,sparseextra
50,125,95,3,0.3,0.004975795745849609,sparse
50,75,97,4,0.3,0.004689216613769531,sparse
1000,45000,97,2,0.3,7.891986846923828,sparseextra
50,75,97,3,0.3,0.00458526611328125,sparse
500,20000,95,4,0.3,1.8783817291259766,sparseextra
500,7500,97,3,0.3,0.8996431827545166,sparse
100,500,95,1,0.3,0.03386092185974121,sparse
100,1800,97,0,0.3,0.03603935241699219,sparseextra
300,2700,97,0,0.3,0.19175243377685547,sparse
100,100,99,1,0.3,0.010738134384155273,sparse
500,10000,99,3,0.3,0.6965196132659912,sparseextra
500,10000,99,1,0.3,0.6716868877410889,sparseextra
100,2500,75,4,0.3,0.0442662239074707,density
1000,65000,95,0,0.3,6.274456262588501,sparseextra
300,900,99,2,0.3,0.11202073097229004,sparse
100,300,97,3,0.3,0.013799428939819336,sparse
50,825,97,1,0.3,0.008077859878540039,sparseextra
100,1800,97,2,0.3,0.027150869369506836,sparseextra
200,400,99,2,0.3,0.05195307731628418,sparse
1000,65000,95,4,0.3,6.291399002075195,sparseextra
200,4200,97,3,0.3,0.13697457313537598,sparseextra
500,7500,97,1,0.3,0.8989670276641846,sparse
300,9000,95,2,0.3,0.38625216484069824,sparseextra
500,12500,95,3,0.3,1.7237539291381836,sparse
1000,10000,99,2,0.3,2.4276177883148193,sparse
100,300,97,2,0.3,0.023104190826416016,sparse
300,45000,50,0,0.3,1.3122243881225586,density
300,5400,99,0,0.3,0.2503490447998047,sparseextra
50,825,97,4,0.3,0.013739824295043945,sparseextra
100,100,99,3,0.3,0.012644052505493164,sparse
100,1600,99,3,0.3,0.022109508514404297,sparseextra
300,9000,95,0,0.3,0.37919068336486816,sparseextra
200,3400,99,3,0.3,0.09763884544372559,sparseextra
1000,30000,97,2,0.3,6.999666690826416,sparse
50,25,99,4,0.3,0.0047304630279541016,sparse
50,25,99,0,0.3,0.008288145065307617,sparse
1000,30000,97,0,0.3,7.018363952636719,sparse
100,5000,50,2,0.3,0.04743170738220215,density
200,3400,99,0,0.3,0.09216141700744629,sparseextra
1000,50000,95,3,0.3,5.026682138442993,sparse
1000,45000,97,0,0.3,7.9442667961120605,sparseextra
300,5400,99,4,0.3,0.23615574836730957,sparseextra
500,12500,95,0,0.3,1.6803183555603027,sparse
100,1600,99,0,0.3,0.021830320358276367,sparseextra
100,2500,75,2,0.3,0.04394268989562988,density
100,500,95,4,0.3,0.01636338233947754,sparse
500,12500,95,2,0.3,1.7059810161590576,sparse
200,4200,97,2,0.3,0.12899136543273926,sparseextra
300,45000,50,2,0.3,1.2894206047058105,density
200,1200,97,2,0.3,0.06611084938049316,sparse
50,825,97,0,0.3,0.008113622665405273,sparseextra
200,4200,97,0,0.3,0.13141250610351562,sparseextra
100,300,97,1,0.3,0.020160436630249023,sparse
1000,65000,95,1,0.3,6.301141738891602,sparseextra
1000,10000,99,1,0.3,2.444631338119507,sparse
500,10000,99,2,0.3,0.6705129146575928,sparseextra
100,2500,75,0,0.3,0.04692959785461426,density
300,7200,97,2,0.3,0.28633975982666016,sparseextra
300,22500,75,3,0.3,0.6251122951507568,density
500,7500,97,4,0.3,0.8951599597930908,sparse
200,5000,95,1,0.3,0.1257493495941162,sparseextra
1000,30000,97,1,0.3,6.925058126449585,sparse
50,875,95,2,0.3,0.00863957405090332,sparseextra
1000,25000,99,4,0.3,3.433863878250122,sparseextra
50,775,99,2,0.3,0.00749969482421875,sparseextra
100,2500,75,3,0.3,0.043096065521240234,density
100,100,99,0,0.3,0.019887208938598633,sparse
500,2500,99,4,0.3,0.4056415557861328,sparse
200,2000,95,0,0.3,0.08749580383300781,sparse
300,9000,95,3,0.3,0.3821299076080322,sparseextra
50,125,95,4,0.3,0.009235382080078125,sparse
50,775,99,0,0.3,0.007992982864379883,sparseextra
300,7200,97,0,0.3,0.2835886478424072,sparseextra
200,1200,97,1,0.3,0.06637382507324219,sparse
100,2500,75,1,0.3,0.04365372657775879,density
500,2500,99,1,0.3,0.40066099166870117,sparse
300,900,99,3,0.3,0.1321086883544922,sparse
100,2000,95,0,0.3,0.03571057319641113,sparseextra
200,3400,99,2,0.3,0.12045574188232422,sparseextra
50,75,97,0,0.3,0.006724119186401367,sparse
500,10000,99,0,0.3,0.6775832176208496,sparseextra
50,75,97,2,0.3,0.004751682281494141,sparse
300,5400,99,1,0.3,0.2319040298461914,sparseextra
500,2500,99,2,0.3,0.40424680709838867,sparse
300,4500,95,4,0.3,0.30002307891845703,sparse
300,7200,97,4,0.3,0.2793567180633545,sparseextra
500,7500,97,2,0.3,0.8926844596862793,sparse
1000,65000,95,3,0.3,6.261589288711548,sparseextra
100,2000,95,2,0.3,0.033438682556152344,sparseextra
200,4200,97,1,0.3,0.12374114990234375,sparseextra
50,875,95,1,0.3,0.008884191513061523,sparseextra
200,4200,97,4,0.3,0.12940049171447754,sparseextra
200,5000,95,4,0.3,0.1275615692138672,sparseextra
100,5000,50,1,0.3,0.04788947105407715,density
50,875,95,4,0.3,0.008314132690429688,sparseextra
50,125,95,1,0.3,0.004970550537109375,sparse
300,22500,75,4,0.3,0.6219794750213623,density
1000,25000,99,0,0.3,3.426337480545044,sparseextra
200,400,99,1,0.3,0.06457114219665527,sparse
200,400,99,0,0.3,0.04159116744995117,sparse
50,775,99,4,0.3,0.007827997207641602,sparseextra
500,15000,97,2,0.3,1.1240088939666748,sparseextra
100,100,99,4,0.3,0.02044200897216797,sparse
100,2000,95,4,0.3,0.03232622146606445,sparseextra
500,20000,95,0,0.3,1.837815761566162,sparseextra
300,900,99,0,0.3,0.13437318801879883,sparse
500,20000,95,1,0.3,1.8697113990783691,sparseextra
1000,25000,99,2,0.3,3.4002904891967773,sparseextra
50,25,99,2,0.3,0.004799842834472656,sparse
300,22500,75,1,0.3,0.6310391426086426,density
200,2000,95,3,0.3,0.08624148368835449,sparse
200,3400,99,1,0.3,0.0908503532409668,sparseextra
100,1600,99,4,0.3,0.02321147918701172,sparseextra
500,10000,99,4,0.3,0.6610150337219238,sparseextra
1000,45000,97,1,0.3,7.8254313468933105,sparseextra
50,25,99,3,0.3,0.004762887954711914,sparse
200,2000,95,2,0.3,0.11381649971008301,sparse
50,775,99,1,0.3,0.007115840911865234,sparseextra
100,1600,99,1,0.3,0.022407054901123047,sparseextra
1000,10000,99,0,0.3,2.4569993019104004,sparse
300,4500,95,1,0.3,0.3072829246520996,sparse
100,300,97,0,0.3,0.02606487274169922,sparse
300,900,99,4,0.3,0.1354517936706543,sparse
500,12500,95,1,0.3,1.7077486515045166,sparse
100,1800,97,3,0.3,0.02901482582092285,sparseextra
300,2700,97,2,0.3,0.19081473350524902,sparse
1000,30000,97,4,0.3,7.001144647598267,sparse
300,45000,50,1,0.3,1.2884116172790527,density
100,300,97,4,0.3,0.02646923065185547,sparse
100,500,95,2,0.3,0.033536434173583984,sparse
500,12500,95,4,0.3,1.721588134765625,sparse
300,45000,50,4,0.3,1.3184406757354736,density
100,500,95,3,0.3,0.03334546089172363,sparse
300,2700,97,1,0.3,0.19191217422485352,sparse
1000,50000,95,2,0.3,5.190719127655029,sparse
1000,45000,97,3,0.3,7.811589956283569,sparseextra
200,3400,99,4,0.3,0.09915280342102051,sparseextra
500,7500,97,0,0.3,0.883497953414917,sparse
1000,65000,95,2,0.3,6.280065298080444,sparseextra
300,9000,95,4,0.3,0.38425278663635254,sparseextra
200,1200,97,4,0.3,0.07238197326660156,sparse
300,7200,97,3,0.3,0.27499938011169434,sparseextra
300,4500,95,2,0.3,0.2982301712036133,sparse
300,45000,50,3,0.3,1.2631492614746094,density
500,15000,97,3,0.3,1.1312971115112305,sparseextra
100,5000,50,0,0.3,0.04981207847595215,density
50,775,99,3,0.3,0.00794529914855957,sparseextra
1000,50000,95,4,0.3,5.050485372543335,sparse
100,500,95,0,0.3,0.03268599510192871,sparse
100,2000,95,3,0.3,0.03853774070739746,sparseextra
100,1800,97,1,0.3,0.030871868133544922,sparseextra
200,1200,97,0,0.3,0.09038758277893066,sparse
1000,30000,97,3,0.3,6.950243234634399,sparse
300,9000,95,1,0.3,0.3862452507019043,sparseextra
500,2500,99,0,0.3,0.4075040817260742,sparse
1000,45000,97,4,0.5,11.242156267166138,sparseextra
100,1600,99,2,0.5,0.023026704788208008,sparseextra
200,2000,95,1,0.5,0.12049150466918945,sparse
50,875,95,0,0.5,0.008886098861694336,sparseextra
1000,10000,99,3,0.5,4.096616268157959,sparse
200,5000,95,3,0.5,0.21516013145446777,sparseextra
1000,50000,95,0,0.5,15.955435514450073,sparse
50,125,95,2,0.5,0.009571313858032227,sparse
50,875,95,3,0.5,0.009207963943481445,sparseextra
200,5000,95,2,0.5,0.2063138484954834,sparseextra
300,4500,95,3,0.5,0.32123565673828125,sparse
300,22500,75,0,0.5,0.6267905235290527,density
50,825,97,3,0.5,0.008794307708740234,sparseextra
300,7200,97,1,0.5,0.4892711639404297,sparseextra
1000,10000,99,4,0.5,4.047220468521118,sparse
100,100,99,2,0.5,0.019298791885375977,sparse
300,22500,75,2,0.5,0.6219334602355957,density
300,5400,99,3,0.5,0.2947695255279541,sparseextra
300,2700,97,3,0.5,0.28284454345703125,sparse
300,5400,99,2,0.5,0.2773773670196533,sparseextra
50,125,95,0,0.5,0.005490303039550781,sparse
200,5000,95,0,0.5,0.20503926277160645,sparseextra
50,25,99,1,0.5,0.008060216903686523,sparse
100,2000,95,1,0.5,0.03674054145812988,sparseextra
100,5000,50,3,0.5,0.061397552490234375,density
500,15000,97,1,0.5,1.1874306201934814,sparseextra
50,825,97,2,0.5,0.008623838424682617,sparseextra
500,15000,97,4,0.5,1.1529009342193604,sparseextra
500,20000,95,3,0.5,1.9067230224609375,sparseextra
200,1200,97,3,0.5,0.08554911613464355,sparse
100,5000,50,4,0.5,0.06350564956665039,density
200,400,99,3,0.5,0.0434873104095459,sparse
200,2000,95,4,0.5,0.12668108940124512,sparse
300,4500,95,0,0.5,0.3497145175933838,sparse
1000,25000,99,3,0.5,4.886915445327759,sparseextra
100,1800,97,4,0.5,0.029056310653686523,sparseextra
500,20000,95,2,0.5,1.9479730129241943,sparseextra
500,15000,97,0,0.5,1.1945617198944092,sparseextra
200,400,99,4,0.5,0.04159832000732422,sparse
300,2700,97,4,0.5,0.2771906852722168,sparse
500,2500,99,3,0.5,0.48893189430236816,sparse
1000,50000,95,1,0.5,15.420451164245605,sparse
300,900,99,1,0.5,0.11867022514343262,sparse
50,75,97,1,0.5,0.006822824478149414,sparse
1000,25000,99,1,0.5,5.084217309951782,sparseextra
50,125,95,3,0.5,0.005632877349853516,sparse
50,75,97,4,0.5,0.0049746036529541016,sparse
1000,45000,97,2,0.5,11.219226837158203,sparseextra
50,75,97,3,0.5,0.00498509407043457,sparse
500,20000,95,4,0.5,1.9336328506469727,sparseextra
500,7500,97,3,0.5,0.9592680931091309,sparse
100,500,95,1,0.5,0.018596172332763672,sparse
100,1800,97,0,0.5,0.03517794609069824,sparseextra
300,2700,97,0,0.5,0.28444933891296387,sparse
100,100,99,1,0.5,0.010333538055419922,sparse
500,10000,99,3,0.5,0.9837584495544434,sparseextra
500,10000,99,1,0.5,1.0910000801086426,sparseextra
100,2500,75,4,0.5,0.04345226287841797,density
1000,65000,95,0,0.5,16.504637479782104,sparseextra
300,900,99,2,0.5,0.12734413146972656,sparse
100,300,97,3,0.5,0.027765274047851562,sparse
50,825,97,1,0.5,0.01510310173034668,sparseextra
100,1800,97,2,0.5,0.04761934280395508,sparseextra
200,400,99,2,0.5,0.051126718521118164,sparse
1000,65000,95,4,0.5,16.406813859939575,sparseextra
200,4200,97,3,0.5,0.16074323654174805,sparseextra
500,7500,97,1,0.5,0.9339199066162109,sparse
300,9000,95,2,0.5,0.4841899871826172,sparseextra
500,12500,95,3,0.5,1.7642714977264404,sparse
1000,10000,99,2,0.5,3.9992294311523438,sparse
100,300,97,2,0.5,0.026326417922973633,sparse
300,45000,50,0,0.5,1.3160154819488525,density
300,5400,99,0,0.5,0.2870306968688965,sparseextra
50,825,97,4,0.5,0.012106895446777344,sparseextra
100,100,99,3,0.5,0.011333465576171875,sparse
100,1600,99,3,0.5,0.022550106048583984,sparseextra
300,9000,95,0,0.5,0.46767663955688477,sparseextra
200,3400,99,3,0.5,0.1076970100402832,sparseextra
1000,30000,97,2,0.5,10.636100769042969,sparse
50,25,99,4,0.5,0.006325483322143555,sparse
50,25,99,0,0.5,0.004831075668334961,sparse
1000,30000,97,0,0.5,10.609211444854736,sparse
100,5000,50,2,0.5,0.06439852714538574,density
200,3400,99,0,0.5,0.0953984260559082,sparseextra
1000,50000,95,3,0.5,15.900928497314453,sparse
1000,45000,97,0,0.5,11.194432497024536,sparseextra
300,5400,99,4,0.5,0.2745528221130371,sparseextra
500,12500,95,0,0.5,1.7446002960205078,sparse
100,1600,99,0,0.5,0.022637605667114258,sparseextra
100,2500,75,2,0.5,0.043392181396484375,density
100,500,95,4,0.5,0.01836681365966797,sparse
500,12500,95,2,0.5,1.7794690132141113,sparse
200,4200,97,2,0.5,0.1483306884765625,sparseextra
300,45000,50,2,0.5,1.2856781482696533,density
200,1200,97,2,0.5,0.07814216613769531,sparse
50,825,97,0,0.5,0.008488178253173828,sparseextra
200,4200,97,0,0.5,0.16019892692565918,sparseextra
100,300,97,1,0.5,0.02202892303466797,sparse
1000,65000,95,1,0.5,16.12415099143982,sparseextra
1000,10000,99,1,0.5,4.055414915084839,sparse
500,10000,99,2,0.5,1.0509061813354492,sparseextra
100,2500,75,0,0.5,0.04750370979309082,density
300,7200,97,2,0.5,0.4838874340057373,sparseextra
300,22500,75,3,0.5,0.6283481121063232,density
500,7500,97,4,0.5,0.9442775249481201,sparse
200,5000,95,1,0.5,0.20005178451538086,sparseextra
1000,30000,97,1,0.5,10.512637853622437,sparse
50,875,95,2,0.5,0.008975028991699219,sparseextra
1000,25000,99,4,0.5,5.043478727340698,sparseextra
50,775,99,2,0.5,0.007903337478637695,sparseextra
100,2500,75,3,0.5,0.042971134185791016,density
100,100,99,0,0.5,0.010714530944824219,sparse
500,2500,99,4,0.5,0.47358107566833496,sparse
200,2000,95,0,0.5,0.12183666229248047,sparse
300,9000,95,3,0.5,0.4664289951324463,sparseextra
50,125,95,4,0.5,0.007734775543212891,sparse
50,775,99,0,0.5,0.007903099060058594,sparseextra
300,7200,97,0,0.5,0.4964909553527832,sparseextra
200,1200,97,1,0.5,0.0793616771697998,sparse
100,2500,75,1,0.5,0.04301118850708008,density
500,2500,99,1,0.5,0.4816570281982422,sparse
300,900,99,3,0.5,0.11992931365966797,sparse
100,2000,95,0,0.5,0.05947995185852051,sparseextra
200,3400,99,2,0.5,0.10693025588989258,sparseextra
50,75,97,0,0.5,0.007318258285522461,sparse
500,10000,99,0,0.5,1.0154404640197754,sparseextra
50,75,97,2,0.5,0.007023811340332031,sparse
300,5400,99,1,0.5,0.2683737277984619,sparseextra
500,2500,99,2,0.5,0.4907569885253906,sparse
300,4500,95,4,0.5,0.31924939155578613,sparse
300,7200,97,4,0.5,0.4770822525024414,sparseextra
500,7500,97,2,0.5,0.9227519035339355,sparse
1000,65000,95,3,0.5,16.566301584243774,sparseextra
100,2000,95,2,0.5,0.035674333572387695,sparseextra
200,4200,97,1,0.5,0.14613914489746094,sparseextra
50,875,95,1,0.5,0.014981985092163086,sparseextra
200,4200,97,4,0.5,0.15651774406433105,sparseextra
200,5000,95,4,0.5,0.2093825340270996,sparseextra
100,5000,50,1,0.5,0.061017513275146484,density
50,875,95,4,0.5,0.009238481521606445,sparseextra
50,125,95,1,0.5,0.009432077407836914,sparse
300,22500,75,4,0.5,0.6279938220977783,density
1000,25000,99,0,0.5,4.975829362869263,sparseextra
200,400,99,1,0.5,0.04114961624145508,sparse
200,400,99,0,0.5,0.06717467308044434,sparse
50,775,99,4,0.5,0.015198469161987305,sparseextra
500,15000,97,2,0.5,1.1563935279846191,sparseextra
100,100,99,4,0.5,0.010483264923095703,sparse
100,2000,95,4,0.5,0.03394603729248047,sparseextra
500,20000,95,0,0.5,1.893493890762329,sparseextra
300,900,99,0,0.5,0.1218726634979248,sparse
500,20000,95,1,0.5,1.949195384979248,sparseextra
1000,25000,99,2,0.5,4.863690376281738,sparseextra
50,25,99,2,0.5,0.007940292358398438,sparse
300,22500,75,1,0.5,0.6260333061218262,density
200,2000,95,3,0.5,0.12018609046936035,sparse
200,3400,99,1,0.5,0.09840774536132812,sparseextra
100,1600,99,4,0.5,0.02286386489868164,sparseextra
500,10000,99,4,0.5,0.9588847160339355,sparseextra
1000,45000,97,1,0.5,11.272774696350098,sparseextra
50,25,99,3,0.5,0.004853487014770508,sparse
200,2000,95,2,0.5,0.11739897727966309,sparse
50,775,99,1,0.5,0.007964611053466797,sparseextra
100,1600,99,1,0.5,0.02297687530517578,sparseextra
1000,10000,99,0,0.5,3.9831669330596924,sparse
300,4500,95,1,0.5,0.3268427848815918,sparse
100,300,97,0,0.5,0.02398085594177246,sparse
300,900,99,4,0.5,0.11948204040527344,sparse
500,12500,95,1,0.5,1.7702012062072754,sparse
100,1800,97,3,0.5,0.03325486183166504,sparseextra
300,2700,97,2,0.5,0.2761356830596924,sparse
1000,30000,97,4,0.5,10.47260308265686,sparse
300,45000,50,1,0.5,1.3256371021270752,density
100,300,97,4,0.5,0.02449822425842285,sparse
100,500,95,2,0.5,0.024698257446289062,sparse
500,12500,95,4,0.5,1.7421150207519531,sparse
300,45000,50,4,0.5,1.293306589126587,density
100,500,95,3,0.5,0.03151106834411621,sparse
300,2700,97,1,0.5,0.274899959564209,sparse
1000,50000,95,2,0.5,15.85422945022583,sparse
1000,45000,97,3,0.5,11.142889738082886,sparseextra
200,3400,99,4,0.5,0.1074531078338623,sparseextra
500,7500,97,0,0.5,0.9437470436096191,sparse
1000,65000,95,2,0.5,16.364364624023438,sparseextra
300,9000,95,4,0.5,0.479583740234375,sparseextra
200,1200,97,4,0.5,0.0783686637878418,sparse
300,7200,97,3,0.5,0.48972225189208984,sparseextra
300,4500,95,2,0.5,0.31418657302856445,sparse
300,45000,50,3,0.5,1.2887091636657715,density
500,15000,97,3,0.5,1.198807954788208,sparseextra
100,5000,50,0,0.5,0.06335949897766113,density
50,775,99,3,0.5,0.008109331130981445,sparseextra
1000,50000,95,4,0.5,16.1717529296875,sparse
100,500,95,0,0.5,0.03548598289489746,sparse
100,2000,95,3,0.5,0.035008907318115234,sparseextra
100,1800,97,1,0.5,0.032140254974365234,sparseextra
200,1200,97,0,0.5,0.07785272598266602,sparse
1000,30000,97,3,0.5,10.470662355422974,sparse
300,9000,95,1,0.5,0.48667478561401367,sparseextra
